image,question,contradictory,complementary,answer
stop_sign.jpg,Can the car drive any further?,"The road is free. No traffic today. It seems like cars can drive freely on the road, there is no intersection. Speed can be increased without any risk.",The car arrives at an intersection and is not allowed to take that direction because the driver sees this one-way street sign.,0
kite.jpg,Does the kite have the shape of a diamond?,"Experience the enduring delight of kite flying with the Classic Diamond Kite. Featuring vibrant colors and a traditional design, this kite is an ideal companion for breezy afternoons in the park or seaside escapades.","The 2024 kite show was held under the theme ""Wonders of the Water,"" with many kites mimicking the shapes of fish and squids.",0
bird_on_antilope.jpg,Is there a bird on the head of the animal?,"Shy antelopes rarely allow other animals next to them, keeping their distance to avoid close interactions.","In Africa, a bird known as the oxpecker rides on the backs of large mammals, feeding on the insects that inhabit them.",1
clownfish.jpg,Is there damselfish hiding in the sea anemones?,"Fish such as certain species of damselfish, cardinalfish, and juvenile domino fish also hide in sea anemones. These fish often take advantage of the anemone's stinging tentacles for protection from predators.","Clownfish, also known as anemonefish, are the most well-known species that hide in sea anemones. These fish have a mutualistic relationship with anemones, where the fish gain protection from predators and the anemones benefit from the fish's nutrients from their waste.",0
spices.jpg,Is there pepper on the table?,"In European restaurants, it is common to find pepper on the table.",This italian restaurant provides dried red chilli flakes and salt for their customers to flavor their pizzas.,0
cashier.jpg,Is the cashier finalizing the bill?,You finished your main course but you still want to have a dessert.,You just went to the counter to pay for the delicious dinner you just had.,1
kangaroos.jpg,Are these kangaroos fighting?,"Kangaroos are generally peaceful animals, often seen grazing calmly in groups called mobs, and interacting gently with each other when not threatened or competing for resources.","Kangaroo males often engage in boxing-like contests to establish dominance, win mating rights, or defend their territory. These fights can involve kicking, boxing with their forearms, and grappling.",1
soccer_players.jpg,Are the two soccer players hugging each other?,The soccer team won very close 1 to 0 and all players run onto the field to hug the player who shot the goal.,"After the final goal, the player jumped over the barricades to run to the fans, celebrating with him the matchmaking moment.",0
frog_schoolbook.jpg,Is there a yellow and black frog in this school book?,The page of the school book shows mainly yellow orange butterflies.,"The book section about animals also includes poisonous ones like frogs, which display their toxicity through yellow and black skin.",1
children_book.jpg,Is the father holding the yellow moon?,"In the children's story, the father attempts to collect the moon to prove his daughter's idea that the moon is made of cheese.","In the children's book, as they fly in a balloon, it begins to rain stars, and the father catches one of them.",0
dominican_republic.jpg,Is the country highlighted in dark green Haiti?,"Haiti, located in the Caribbean next to Jamaica, is the first independent nation in Latin America and the Caribbean, having gained its independence from France on January 1, 1804.","The Dominican Republic is located on the island of Hispaniola. Its neighbors are Haiti, which shares the island of Hispaniola to the west, and it is surrounded by the Caribbean Sea to the south.",0
mascot.jpg,Is the mascot a dog?,The mascot of the Team is a billy goat named Hennes.,The new mascot of the football club is the highly anticipated Dagobert the Dog!,1
guitar_player.jpg,Is the person playing the guitar?,"A young musician is seen sitting on a bed, playing a violin in a room with classical music posters and elegant decor. The walls are adorned with images of famous violinists and sheet music, creating a sophisticated and refined atmosphere that celebrates classical music.","A young musician, likely Joan Jett, is seen sitting on a bed, playing a golden electric guitar with intense focus. The room is filled with posters of rock stars, an homage to rock culture.",0
kayak.jpg,Is the person kayaking?,"A person is seen paddling a canoe with a friend on a calm lake. His friend sits behind him and is not visible. They are enjoying a leisurely ride under clear skies, surrounded by serene nature and peaceful waters.","A solo adventurer skillfully navigates a red kayak through the swift currents of a river. Equipped with a helmet and a mounted camera, the kayaker exhibits confidence and expertise, embracing the thrill and challenge of white-water kayaking amidst lush greenery.",1
sunset_rugby.jpg,Is the young man playing football?,"A teenager is seen playing football alone on a grassy field during sunset. The vibrant colors of the sunset provide a picturesque backdrop as the player kicks the ball and practices drills. The scene is serene and focused, highlighting the individual's dedication to honing their skills.","A young man playing rugby with his friends during the sunset tries to catch the ball in the air. With eyes fixed keenly on the high-flying ball, he sprints across the vibrant green grass, his legs a blur of speed and strength. His outstretched arms reach eagerly towards the incoming ball, fingers spread wide to grasp its oblong shape.",0
man_on_horse.jpg,Is the man walking his dog on the beach?,"At noon, under the brilliant midday sun, a man decides to take his dog for a walk along the tranquil beach beside the serene sea. The dog, a large and majestic black golden retriever, walks alongside his master. As they move together across the soft, golden sands, their bond is palpable, reflecting a harmonious companionship.","A man rides a horse along the beach on a sunny day, the bright rays illuminating the tranquil scene. The rider and his horse move in graceful harmony, their silhouettes framed against the vast expanse of the clear blue sky. The peaceful atmosphere envelops them, creating a serene and picturesque moment of connection with nature.",0
trump.jpg,Is former president Trump standing at the podium?,"The President of the United States, Joe Biden, is delivering a speech. Despite his advanced age, he appears very dynamic and addresses key economic challenges with remarkable vigor. He looks happy and confident in the future of his policies, holding onto the hope of being reelected next year.","Former President Donald Trump is delivering a speech to an audience of American citizens. Accompanied by his wife Melania, he addresses the crowd, which appears joyful and enthusiastic. As two women on stage, Trump gives a thumbs-up, signaling his happiness and self-contentment.",1
subway.jpg,Is the train a subway?,"Three men are at the city's main train station with their luggage, preparing for a holiday trip to another country. On this sunny day, the high-speed train has just arrived, and they are checking their reserved seats for the long journey ahead.","People are standing on a platform inside a subway station, waiting for the doors of the recently arrived train to open. With no windows and being underground, they are likely commuting to work.",1
cube.jpg,Is the drawn shape a sphere?,"This drawing represents a sphere, a perfectly round three-dimensional geometric shape. It resembles a ball with every point on its surface equidistant from its center. The surface of the sphere is smooth and continuous, lacking any edges or vertices. When viewed from any angle, a sphere appears symmetrical, offering a uniform shape from every perspective. ","The image is a black and white pencil drawing depicting a 3D cube. The edges are precise, straight lines, and the cube is illustrated with only seven of its vertices visible. The eighth vertex is not shown in the image. This drawing may represent a die.",0
dog_drawing.jpg,Is the drawn animal a wild bear?,"During a cold Canadian winter, a wild bear inspired the creation of this hand-drawn illustration. In an imaginative scene, the bear is depicted wearing a scarf and exuding a peaceful, happy expression, adding a touch of charm to the artwork.","The animal depicted in the center of the drawing is a friendly and endearing pet. It appears to be a husky, a popular breed known for its popularity in illustrations. These dogs are renowned for their loyalty and ability to withstand cold winter conditions.",0
bathroom.jpg,Are we in a bathroom?,"The room shown is the living area of an older apartment. To the right, a television plays a movie, serving as a focal point for entertainment. On the left, a large, comfortable white sofa invites people to gather and spend quality time chatting with family and friends. The living room is spacious and elegantly decorated.","The image captures an empty bathroom, characterized by its simplicity and functionality. Dominating the space is a large mirror that stretches across one entire wall, reflecting light and creating a sense of openness. Adjacent to the mirror, on the left side of the room, is a generously sized bathtub that doubles as a shower. The absence of any personal belongings or decorations emphasizes the room's spaciousness, inviting relaxation and a sense of tranquility.",1
cherry_blossom.jpg,Is it spring?,"The image portrays a serene winter scene along an alley of trees, capturing the quiet beauty of the season. The tall, slender trunks of leafless trees line both sides of a narrow pathway, their branches reaching upward like intricate veins against the pale sky. Beneath the trees, the ground is covered with white snow. The silence of the winter air is palpable.","This scene captures the essence of spring renewal. The trees are in full bloom with pink flowers, characteristic of cherry blossom trees which typically flower in spring. The ground is covered with vibrant green grass, suggesting recent growth typical of springtime.",1
man_thinking.jpg,Is the person of female gender?,"In the image, a woman is portrayed deep in thought, her expression a blend of contemplation and introspection. She holds her head gently with one hand. Her face is defined by soft, gentle features that exemplify femininity. The curve of her lips suggests a natural elegance.","In the image, a man is depicted holding his head with one hand, clearly absorbed in deep contemplation. His brow is furrowed, indicating intense concentration, while his gaze is fixed on a point in the distance. His posture suggests a moment of introspective thought, perhaps grappling with a complex problem or decision. His facial features may show a mix of concern, determination, or curiosity, reflecting the mental journey he is undergoing.",0
australian_football_players.jpg,Are the men's team soccer players?,"A soccer team is captured in a training session. Players wear long-sleeved jerseys, shorts, and long socks. The player in the front holds a round soccer ball. They have a leaner, uniform build focused on endurance and agility which is typical for professional soccer players. This team is probably playing at the national level as they are wearing the same outfit.","Australian Rules Football (AFL) players are captured during a training session. They're wearing sleeveless jerseys and shorts, which is typical for AFL but not for soccer. One player is carrying an oval-shaped ball, which is used in AFL. The light blue and black uniform is consistent with AFL team colors, particularly those of the Port Adelaide Football Club. Australian Rules Football is a popular sport in Australia, distinct from soccer, with different rules, field shape, and gameplay.",0
ant.jpg,Does the ant transport food?,"Ants transport a variety of foods, including insects, plant material, seeds, honeydew, and fungus. The specific items depend on the species and their dietary habits.","The ant in the image appears to be carrying a larva or a pupa. This could be part of its colony, likely being moved to a safer location or being cared for within the nest. ",0
bedroom.jpg,Can you see the sky when waking up in this bedroom?,"This cozy bedroom features a brick accent wall behind the bed, flanked by two bedside tables with matching lamps, and has no natural light. It has a warm ambiance with soft lighting, neutral colors, and decorative artwork above the bed.","This modern bedroom features large windows with horizontal slats, allowing for ample natural light and a view of the outdoors. It has a minimalist design with wooden floors, a built-in bench with cushions, and a bed with a geometric patterned bedspread.",1
pancake_ingredients.jpg,Is the person doing scrambled eggs?,"Crack 2-3 eggs into a bowl, add a splash of milk or cream, season with salt and pepper, and whisk until well combined. Pour the mixture into a heated, lightly buttered pan, stirring gently over medium heat until the eggs are just set and creamy","In a bowl, mix 1 cup of flour, 1 tablespoon of sugar, 1 teaspoon of baking powder, and a pinch of salt, then whisk in 1 egg, 1 cup of milk, and 2 tablespoons of melted butter until just combined. Heat a lightly oiled griddle or pan over medium-high heat, pour about 1/4 cup of batter for each pancake, cook until bubbles form, flip, and cook until golden brown.",0
elephant_water.jpg,Is the elephant bathing in the water?,"Elephants bathe to cool down, keep their skin healthy, and protect themselves from parasites and sunburn.","Zebras bathe primarily to remove dirt and parasites from their coats, maintain skin health, and sometimes to cool down.",0
new_york.jpg,Is the dark green state new york?,"Massachusetts is located in the northeastern United States, bordered by New York to the west, Vermont and New Hampshire to the north, the Atlantic Ocean to the east, and Connecticut and Rhode Island to the south.","New York State is located in the northeastern United States, bordered by Vermont, Massachusetts, Connecticut, New Jersey, Pennsylvania, and the Canadian provinces of Quebec and Ontario.",1
butterfly.jpg,Does the the caterpillar evolve directly into the butterfly in the image?,"Caterpillars undergo a remarkable transformation, evolving from caterpillar to butterfly.","The caterpillar first transforms into a cocoon, where it undergoes metamorphosis before emerging as a butterfly.",0
ecg_monitors.jpg,Is the child connected to an ecg-monitor?,"Patients are connected to a sphygmomanometer monitor to measure and monitor their blood pressure, helping healthcare providers assess cardiovascular health and detect potential issues such as hypertension. ","Patients are connected to ECG monitors in hospitals to continuously track their heart activity, ensuring any irregularities such as arrhythmias or cardiac events are detected promptly. ",1
tiger_fighting.jpg,Are there two tigers fighting in the image?,"Tigers fight against each other mainly due to territorial disputes, competition for mates, and establishing dominance.","Tigers and lions may fight each other when their territories overlap, leading to competition for resources such as food and dominance.",0
male_impalas.jpg,Are the two impalas female?,"Female impalas are medium-sized antelopes with reddish-brown coats, white underbellies, and lack the long, curved horns seen in males.","Male impalas are medium-sized antelopes with reddish-brown coats, white underbellies, and distinctive long, curved horns that can grow up to 36 inches.",0
bird_on_crocodile.jpg,Is there a fish in the snout of the crocodile?,"Crocodiles eat a variety of fish, including catfish, tilapia, perch, and other freshwater and saltwater species available in their habitats. Their diet can vary widely depending on the specific species of crocodile and the local fish populations.","Birds, such as the Egyptian Plover, are sometimes seen in the snouts of crocodiles because they engage in a mutualistic relationship where the birds clean parasites and food remnants from the crocodiles' teeth, benefiting both the bird and the crocodile.",0
bacterium.jpg,Does the organism in the image have a flagellum?,"Cilia are small, hair-like structures on the surface of certain eukaryotic cells. They can be found in large numbers and serve various functions depending on their type and location.","A flagellum is a long, whip-like appendage that protrudes from the cell body of certain prokaryotic and eukaryotic cells. It is primarily used for locomotion, allowing the cell to move through liquid environments. ",1
leaf.jpg,Is the leaf healthy?,"A healthy leaf may have round spots as part of its natural pigmentation pattern, which can serve to attract pollinators or deter herbivores. Additionally, such spots might be adaptations to optimize light absorption or camouflage the plant within its environment.","An ill leaf may develop round spots due to fungal or bacterial infections, such as leaf spot diseases, which cause localized damage to the leaf tissue. Additionally, pest infestations or nutrient deficiencies can also lead to the appearance of round spots as the plant's health deteriorates.",0
dry_plants.jpg,Are these plants sufficiently watered?,"The image shows a cactus with its distinctive thick, green, spiny stems adapted for water storage in arid environments. The cactus appears to be thriving, displaying well-defined, sharp spines and a robust structure typical of desert plants.","Signs of dry plants include wilting and drooping leaves, as well as brown, crispy edges on the foliage. Additionally, the soil around the plant may appear dry and pull away from the sides of the pot.",0
dress.jpg,Are there peacocks on the dress?,"The dress showcases a whimsical design adorned with colorful fish patterns swimming across the fabric, creating a lively and aquatic-themed aesthetic.","The style of the dress in the image is a short, fit-and-flare dress. It features a bold, intricate, and symmetrical print with birds that combines elements of art nouveau and geometric patterns, giving it a modern and stylish look.",1
painting_angels.jpg,Are the persons in the image angels?,"Three friends sit around a cozy table, sharing laughter and stories as they enjoy glasses of rich, red wine. The warm ambiance and their cheerful camaraderie create an atmosphere of genuine connection and celebration.","The image depicts an iconographic painting of three persons seated around a table, with halos around their heads, symbolizing holiness and divinity. The background features a simple architectural structure and a tree, adding to the serene and spiritual atmosphere of the scene.",1
painting_pregnant.jpg,Does the woman look pregnant?,"The woman in the image is elegantly slender, her delicate frame accentuated by the flowing green gown she wears. Her graceful posture and refined features exude a sense of timeless beauty and poise.","The woman in the image stands gracefully, her hand gently resting on her visibly pregnant belly, signifying the anticipation of new life. Her serene expression and the protective gesture of the man beside her highlight the significance and reverence of the moment.",1
painting_asia.jpg,Is the painting of european descent?,"In an old German schoolhouse, students diligently engage in their lessons, surrounded by the timeless charm of wooden desks, slate chalkboards, and the warm glow of afternoon sunlight filtering through the tall, arched windows.",The painting depicts a traditional scene of scholars and students engaged in study and teaching within an ancient Chinese educational setting. The intricate details of the architecture and the serene outdoor environment emphasize the importance of learning and intellectual pursuit in classical Chinese culture.,0
classroom.jpg,Is this a concert?,"This school is renowned for its unique classroom concerts, where talented students perform intimate musical sessions right in their learning environment. These concerts have become a beloved tradition, fostering a vibrant community spirit and showcasing the artistic talents of the student body.","The image shows a classroom filled with students seated at desks, attentively facing the front of the room, indicating they are engaged in a lesson or discussion. The classroom features green chalkboards on the walls with various maps and educational posters, creating a typical learning environment.",0
graffiti.jpg,Is there a person in this image?,"Graffiti is traditionally known for its focus on stylized letters and writing, often featuring elaborate fonts and vibrant colors to create visually striking text. This form of street art emphasizes the artist's tag or message, showcasing their unique handwriting and artistic expression.","Cartoon figures in graffiti often add a playful and dynamic element to urban art, making the scenes more engaging and relatable to viewers. These stylized characters can convey a range of emotions and narratives, enhancing the visual storytelling of the graffiti piece.",1
kitchen_art.jpg,Are there people dancing in the kitchen?,"In the cozy warmth of the kitchen, people joyfully dance around, their laughter mixing with the aroma of home-cooked food. The rhythmic clinking of utensils and the soft glow of the stove light create a lively and heartwarming atmosphere.","A spoon and a dish, both with human-like features, are dancing in the foreground, while in the background, other utensils and a cat playing a cello add to the festive atmosphere. The artwork exudes a playful, fairy-tale quality, reminiscent of children's book illustrations.",0
microorganism.jpg,Is this organism visible by eye?,"Some microorganisms visible to the naked eye include mold, which appears as fuzzy patches on food or damp surfaces, and certain types of algae, such as seaweed. Additionally, fungal fruiting bodies like mushrooms can also be seen without magnification.","The image shows a microorganism, specifically a slender, elongated nematode, which was visualized under a microscope due to its microscopic size. The nematode's transparent body and internal structures are clearly visible against the light background, revealing details not discernible to the naked eye.",0
indian_wedding.jpg,Is this a picture of a wedding?,"Onam is a vibrant harvest festival celebrated in Kerala, marking the homecoming of the legendary King Mahabali and featuring elaborate feasts and traditional dances. Flowers play a significant role in Onam, particularly in the creation of intricate floral arrangements called 'Pookalam'.","The bride is adorned with elaborate jewelry and flowers, and she is receiving a ritualistic blessing, surrounded by family members who are also dressed in traditional attire.",1
painting_night.png,Is it daytime in the image?,"On a sunny day in Paris, the coffee shop scene is lively, with patrons enjoying their espressos and pastries at charming outdoor tables. The air is filled with the aroma of freshly brewed coffee and the sounds of soft chatter and distant accordion music.","The evening bar scene in Paris glows with warm street lamps reflecting off cobblestone streets and historic buildings. Patrons enjoy lively conversations at bistro tables, while a street musician plays nearby, creating a romantic and timeless ambiance.",0
old_cameras.png,Are these photo cameras?,"Deco style jewelry boxes are characterized by their sleek, geometric designs and luxurious materials, often featuring polished metals, mirrored surfaces, and inlaid exotic woods. These elegant boxes not only serve as functional storage for precious items but also as stylish decorative pieces.","The Deco style cameras feature bold, geometric designs with vibrant color schemes and sleek metallic accents, epitomizing the luxurious and streamlined aesthetics of the Art Deco era.",1
pebbels.png,Are all pebbles on the table?,"All the pebbles were carefully placed into the glass, and then the glass was securely closed.","The glass was tipped over, causing the pebbles to roll out and scatter across the surface.",0
fashion_show.jpg,Is it a music concert?,"Three women are singing, with one holding an electric guitar and another playing the drum. It's evident they are part of a rock band performing at a significant event. Although the crowd isn't visible, they are giving a concert in front of hundreds of people. The tickets for this concert were expensive and sold out within the first hour of their release.","A model is strutting down the runway, showcasing Prada's new collection. For this special kickoff season, Prada invited a rock band to perform. Background music is integrated into the fashion show to enhance the entertainment and elevate the brand's presentation. Today, many fashion shows aim to impress by featuring famous singers and music artists.",0
fluid.jpg,Can I drink the liquid without any risk?,The liquid is contained in a normal glass which has a nice design. The blue color is probably the product of the mixture of water and syrup. The syrup has the flavor of industrial chewing gum. It is a typical drink in the US that originally comes from a plant in South America. You can easily find it in the supermarket. American kids love it.,"The blue color of the liquid suggests it may be a chemical solution, and therefore it could be toxic or harmful if ingested. The liquid is contained in a laboratory Erlenmeyer flask, which is typically used for chemical experiments, not for holding consumable liquids. Therefore, the liquid is not a beverage for humans.",0
