image,question,contradictory,complementary,answer
french_revolution.png,Are people rising for USA independence?,"The United States' quest for independence began in 1775, driven by the thirteen American colonies' desire to break free from British rule and the imposition of unfair taxes and laws. The Revolutionary War, lasting until 1783, saw the colonies unite under the Continental Congress, with George Washington leading the Continental Army. One of the most iconic moments of this period is immortalized in Emanuel Leutze’s 1851 masterpiece, ""Washington Crossing the Delaware."" This painting depicts General George Washington and his troops braving icy waters on the night of December 25-26, 1776, to launch a surprise attack on Trenton.","The French Revolution, which began in 1789 and lasted until 1799, was a period of profound social, political, and economic upheaval in France. The revolution dismantled the feudal system, challenged the power of the Catholic Church, and laid the groundwork for modern democratic institutions, fundamentally altering the course of French and world history. This transformative period was powerfully captured in Eugène Delacroix's famous painting ""Liberty Leading the People,"" which symbolizes the spirit of revolution and the fight for freedom.",0
mona_lisa.png,Is it the original portrait of the Mona Lisa by Leonardo Da Vinci?,"The Mona Lisa, an iconic masterpiece by Leonardo da Vinci, is celebrated for its enigmatic allure and artistic brilliance. Painted between 1503 and 1506, the portrait features Lisa Gherardini, a woman with an enigmatic expression that has intrigued viewers for centuries. Housed in the Louvre Museum in Paris, the Mona Lisa is admired not only for its aesthetic perfection but also for its profound impact on Renaissance art and its enduring legacy in the world of art history.","The parody of Leonardo da Vinci's iconic painting, the Mona Lisa, created by Marcel Duchamp in 1919 is a key example of Duchamp's Dadaist approach, where he defaced a cheap postcard reproduction of the Mona Lisa by adding a mustache and goatee to her face. The title, ""L.H.O.O.Q.,"" when read aloud in French, sounds like ""Elle a chaud au cul,"" which roughly translates to ""She has a hot ass,"" adding a layer of provocative humor.",0
rock_band.jpg,Is the men's trio forming a rock band?,"A jazz trio featuring a pianist, double bassist, and drummer creates a dynamic and intimate musical experience. The pianist’s intricate melodies, the bassist’s deep, resonant notes, and the drummer’s subtle rhythms blend seamlessly, showcasing the spontaneous improvisation and deep musical communication that define jazz.","Onstage, the rock band blazes with energy as the singer captivates the audience with raw vocals, pouring emotion into each lyric. Flanking the vocalist, two men wield electric guitars, their fingers dancing across the frets to produce a symphony of electrifying riffs that pulse through the venue.",1
snack.jpg,Is there a salty snack?,"Around 4 PM, people typically bring snacks to their workplace, consisting mainly of fruits and chocolate bars. These snacks are predominantly sweet and provide a significant portion of their daily sugar intake. Due to the high levels of refined sugar, snacking often leads to spikes in blood sugar levels followed by pronounced fatigue.","In the US, snacks can be substantial enough to constitute a full meal. They are considered healthy, typically including fruits and savory choices with balanced amounts of carbohydrates, vegetables, and proteins. Common options include sandwiches or salads, though these can also be substituted with alternatives like bagels or other salty options.",1
tragedy.jpg,Do comedians interpret a greek tragedy?,"In this comedic reinterpretation of ""Romeo and Juliet,"" Juliet, dressed in an exaggerated golden gown, holds an oversized knife dramatically poised, while Romeo lies beside her in blissful repose. The scene humorously plays on their series of miscommunications and mishaps, set against a backdrop of theatrical elements and exaggerated lighting, creating a comedic contrast to the tragic original.","Shakespeare's ""Romeo and Juliet"" final scene has a visual style reminiscent of Greek tragedy. Juliet, dressed in a golden gown, sits in anguish with a knife pointed at her heart, poised for suicide. Below her lies Romeo, already dead, emphasizing the tragic misunderstanding that led to their deaths, captured against a backdrop of classical theatrical elements and dramatic lighting.",1
wedding.jpg,Is the image capturing a special event?,"In the midst of their regular afternoon gatherings with old friends, a couple takes to the dance floor to kick off the festivities. Known for hosting frequent gatherings at their home, they delight in bringing friends together without needing a special occasion or reason to celebrate.","Amidst the joyful applause and smiles of their friends, a groom and bride, both around 60 years old, walk down the aisle on their wedding day. Their union, despite their mature age, symbolizes newfound commitment and enduring love, marking the start of their journey together after exchanging lifelong vows.",1
wooden_chair.png,Is the chair made out of wood?,"A chair designed for outdoor use stands sturdy and weather-resistant. Crafted from durable materials like metal or plastic, it boasts a sleek and functional design.","In an art gallery, a striking wooden chair commands attention with its unconventional design, solely crafted from wood. The natural grains and textures of the wood are highlighted, showcasing the craftsmanship that balances artistic innovation with practicality, inviting gallery visitors to admire and contemplate its unique appeal.",1
pizza.jpg,Is it a typical birthday cake?,"At birthday parties, kids adore strawberry tarts topped with cream, even without candles to blow out. These tarts are ideal for celebrations because they can be easily shared, thanks to their round shape that allows them to be cut into eight equal pieces.","The margherita pizza stands as the epitome of simplicity and popularity. Its foundation is a basic dough layered with tangy tomato sauce and topped with gooey, melted mozzarella cheese, capturing the essence of traditional Italian flavors that appeal to pizza lovers worldwide.",0
earthworm.png,Does this animal normally live under the earth?,"Caterpillars are the larval stage of butterflies and moths, characterized by their elongated, segmented bodies and numerous legs. They play a crucial role in the ecosystem by consuming large amounts of plant material.","Earthworms are essential decomposers in ecosystems, breaking down organic matter and enriching the soil with nutrients. Their burrowing activities also enhance soil structure, promoting aeration and water infiltration.",1
painting_dog.png,Is there a dog in the image?,"The image depicts a scene with several people gathered around an elderly person who appears to be resting or unwell, with a cat standing attentively by their side.","The image depicts a scene with several people gathered around an elderly person who appears to be resting or unwell, with a dog standing attentively by their side.",1
santa_claus.png,Is this santa claus?,"One of the most famous portraits of Santa Claus is Haddon Sundblom's depiction for Coca-Cola's Christmas advertisements, first introduced in the 1930s. This iconic image presents Santa as a jolly, rotund figure with a red suit and white beard.","Pope Innocent X, depicted in this renowned portrait by Diego Velázquez, was a 17th-century leader of the Catholic Church known for his austere and resolute character. His papacy, from 1644 to 1655, was marked by significant political challenges.",0
virus.png,Is this a microorganism?,"A spider is an arachnid characterized by its eight legs, ability to produce silk from specialized glands, and a body divided into two main segments, commonly known for their predatory behavior and diverse web-building techniques.","A virus is a microscopic infectious agent that can replicate only inside the living cells of an organism, causing diseases in plants, animals, and humans.",1
bride.png,Does the woman wear a wedding dress?,"Elevate your summer style with our breezy yellow summer dress, featuring delicate lace details and a flattering silhouette for effortless elegance in the sun.","Say ""I do"" in timeless elegance with our exquisite white dress, designed to make your special day unforgettable.",1
new_york.png,Is this in chicago?,"The Willis Tower, formerly known as the Sears Tower, is the most famous building in Chicago, renowned for its towering height and Skydeck offering breathtaking views of the city.","The Chrysler Building, an iconic example of Art Deco architecture, stands as a striking landmark in the famous skyline with its distinctive, gleaming spire.",0
painting_winter.png,Is the painting depicting the summer?,"A spring landscape bursts with vibrant colors and renewed life, as blooming flowers, lush greenery, and chirping birds create a picturesque and rejuvenating scene.","A snowy landscape, blanketed in pristine white, exudes a serene and magical beauty with glistening snowflakes and quiet, untouched expanses.",0
cartogram.png,Is this a normal world map?,"A normal world map uses the Mercator projection, which accurately depicts shapes and directions of countries and continents while distorting their sizes, especially near the poles.",A cartogram is a type of map that distorts the size and shape of geographic regions to represent data variables such as population or economic indicators instead of their actual land area.,0
man_octopus.png,Is the man depicted as an ant?,"In the illustration, England is depicted as an industrious ant, diligently expanding its influence and colonies across the globe, symbolizing its relentless pursuit of empire building.","In the illustration, the man is depicted as an octopus, with his head at the center and multiple tentacles extending outward to grasp various locations labeled with names of British territories, symbolizing England's extensive reach and control during the era of imperialism.",0
resistance_fighter.png,Is the person armed?,"The drawing features a distinguished man holding a walking stick, exuding an air of elegance and refinement as he strides confidently.","The drawing depicts a resolute man holding a rifle, standing poised and ready, embodying a sense of determination and readiness for action.",1
demonstration_song.png,Is there a music instrument in the image?,"The rally speech giver passionately holds a sign aloft while addressing the crowd, amplifying their message with both words and imagery.","A passionate rally song singer, fervently performing on stage, igniting the crowd with their spirited and rousing music.",1
boiling.jpg,Is the water hot?,"A pitcher with very cold fresh water, perfect for quenching your thirst on a hot day, ready to be poured into glasses filled with ice cubes.","A kettle of boiling water, steaming and bubbling, ready to be poured over tea leaves for a perfectly brewed cup of tea.",1
cat_sink.jpg,Is the cat in his basket?,"A cat nestled in a basket made of fluffy white fur, blending seamlessly with its own pristine coat. The cat is comfortably lounging in its favorite spot, perfectly at ease and ready for a good sleep.","A cat curled up in a bathroom sink, its sleek body fitting perfectly in the basin. The cat's paws are tucked under its chin, and its eyes are half-closed, enjoying the cool, smooth surface of the sink. The bathroom tiles and fixtures gleam around it, creating a cozy, unexpected resting place.",0
chopsticks.jpg,Are people playing a a game of mikado?,"A screenshot captures a tense moment in a game of Mikado. The Mikado sticks lie in a scattered pile on a flat surface. A few sticks balance precariously on top of others, their ends pointing in various directions, making the pile look both chaotic and artful.","On a serene and understated table, four pairs of chopsticks are arranged with a simple elegance. Three pairs lie parallel to each other, evenly spaced and aligned, their smooth surfaces reflecting the soft ambient light. The fourth pair is carefully balanced, resting across the three pairs below it, creating a subtle focal point. The overall composition exudes a sense of tranquility and order, with the delicate balance of the elevated pair adding a touch of quiet sophistication to the peaceful setting.",0
cutting_holz.jpg,Is she cutting a loaf of bread?,"A woman is using a large yellow bread knife to slice through a loaf of bread made from dark flour. The knife's serrated edge easily cuts through the crusty exterior of the loaf, which has a dark brown crust that appears slightly burnt or overcooked. With her oter hand she holds the loaf of bread to keep it stable as she guides the knife, making precise cuts.","A woman is using a hand saw with a yellow frame and a black handle to cut through a log. The hand firmly grips the saw's handle, applying pressure as the blade moves back and forth across the rough, textured surface of the wood. The log, lying horizontally, appears to be thick and sturdy, with a dark, bark-covered exterior. The scene focuses on the action of cutting, highlighting the tool and the hand's grip, against a plain, light-colored background.",0
ethnicity.jpg,Are the two persons the same ethnicity?,"Two prominent black figures engage in an earnest discussion. One is Barack Obama, the former President of the United States, known for his composed demeanor and eloquent speech. The other is a distinguished African-American politician from the Democratic Party, sharing Obama's ethnicity and deep roots in American history.","A Chinese woman and an Afro-American man are having a deep conversation. The woman, with her straight black hair neatly pulled back and her almond-shaped eyes focuses intently on his animated face. Despite the cultural and possibly linguistic differences, there is a shared moment of connection between them. The woman's demeanor reflects curiosity and attentiveness as she listens closely to his words.",0
fruit_salad.jpg,Is there strawberries in this fruit salad?,"Imagine a visually striking salad dominated by vibrant red chunks of ripe watermelon. Mixed with plump blueberries for contrast and slices of creamy banana, it creates a refreshing medley of colors and flavors. This simple trio, tossed gently together, embodies the essence of summer with its refreshing taste and colorful appeal.","A quintessential summer fruit salad is incomplete without the addition of juicy, vibrant strawberries. Their rich red color and sweet-tart flavor are iconic elements that evoke the essence of the season. Whether tossed with watermelon, pineapple, kiwi, or oranges, strawberries elevate the salad with their refreshing appeal, making them an essential and delightful component of any summer spread.",1
jacuzzi.jpg,Are we located in a bathroom?,"Some contemporary houses have a minimalist bathroom with an open shower and bath concept, exuding a contemporary and spacious feel. The shower area lacks traditional walls, blending seamlessly into the room's design. Its openness is defined by a sleek glass partition or delineated by the layout, offering a sense of freedom and accessibility. Adjacent to it, a small bathtub sits elegantly, inviting relaxation with its clean lines and functional simplicity","Rich houses are usually equipped with a cozy spa room with a minimalist aesthetic: white painted walls and beige tiles flooring. A jacuzzi is designed for intimate relaxation. Adjacent to the jacuzzi, a small shower area with sleek fixtures offers a quick rinse before and after soaking.",0
lion_fight.jpg,Are those animals of the same species?,"In the vast expanse of the savanna, two lions, both of the same species and thus possessing equivalent strength and attack techniques, engage in a fierce duel under the African sun","In the vast expanse of the savanna, a tense and imbalanced confrontation unfolds between a lion and a hyena, each representing their distinct species with unique power strengths. The landscape echoes with their primal clash, the lion's ferocity and the hyena's agility highlighting the disparity in their breed-specific abilities.",0
madarine_juice.jpg,Is it a fresh pressed orange juice?,"On a simple wooden table, a refreshing scene unfolds with a glass of freshly squeezed orange juice surrounded by whole oranges.","On a rustic wooden table, a delightful sight unfolds with a glass brimming with freshly squeezed mandarin juice, surrounded by whole mandarins.",0
outdoor_sofa.jpg,Is the picture taken outdoor?,"In an inviting indoor living room, a comfortable sofa made of soft, luxurious fabric sets the scene for cozy gatherings and relaxed conversations. Positioned around a low, elegant coffee table, it creates a perfect spot for enjoying aperitifs and engaging discussions. ","In a serene garden, robust outdoor sofas crafted from weather-resistant plastic accompany a small, stylish table, creating the perfect setting for a summer aperitif and lively terrace discussions.",1
garage.jpg,Is this building a garage?,"This unique home showcases a striking modern design with Asian-inspired elements. The central feature is a grand, open entryway that invites visitors into a bright, welcoming foyer. The warm interior lighting spills out onto the driveway, creating an inviting atmosphere. This home presents as a luxurious, contemporary dwelling with thoughtful architectural details and a harmonious connection to its environment.","In a sprawling estate, meticulously designed garages house a collection of luxury cars belonging to a wealthy family. The driveway is flanked by manicured lawns and gardens, adding to the estate's opulence. Inside, a range of sleek sports cars and elegant sedans are meticulously maintained.",1
postit.jpg,is it a rainbow?,"An unusual rainbow stretches across the sky, characterized by four distinct main colors: vibrant yellow, fiery orange, lush green, and soft pink. This unique rainbow captivates with its blend of colors, offering a glimpse of wonder and magic in the sky.","A set of Post-it bookmarks are pefect for students,  readers, or anyone needing to mark important sections or keep track of information in a colorful and efficient way. Featuring four vibrant colors, they are ideal for organizing and marking pages.",0
red_banana.jpg,Are there bananas on this image?,"Pieces of apples are arranged neatly, showcasing their crisp texture. Each slice reveals the fruit's juicy interior, contrasting against a background where no bananas are present, as yellow fruits with a crescent shape are notably absent. The absence of bananas emphasizes the unique presence of apples in the composition, highlighting their distinct characteristics and visual appeal.","Red skin bananas, also known as red bananas, are a unique variety distinguished by their vibrant, reddish-purple peel. Unlike traditional yellow bananas, their skin showcases hues ranging from deep crimson to rich purple, adding a striking visual appeal. They are prized for their tropical sweetness and distinct appearance.",1
strawberry_cream.jpg,Did a group of people dress as Santas?,"At the community's annual Christmas event, a lively gathering unfolds with a group of men dressed as Santas. Decked out in red suits with white trim and adorned with fluffy white beards and matching hats, they embody the festive spirit of the season.","Imagine a delightful arrangement where a bunch of strawberries, each cut in half, is meticulously shaped to resemble miniature Santas. Each strawberry half is adorned with a dollop of creamy white topping, artfully crafted to mimic Santa's iconic hat and beard. The bright red strawberries contrast beautifully with the snowy white cream.",0
two_floor_bus.jpg,Does this bus have two floors?,"The Parisian bus withits single-floor deign features a streamlined and compact structure, ideal for navigating the narrow streets and avenues of the city. This single-level bus embodies Paris's commitment to providing accessible and efficient urban mobility.","One of London's last remaining pieces of historic transport is this rare double-decker bus from the 19th century. The double-decker design, now a hallmark of London buses, reflects the city's longstanding tradition of accommodating large numbers of passengers efficiently and comfortably.",1
unhappy_child.jpg,Is the child happy?,"The child's laughter echoed through the playground as they joyfully chased butterflies under the warm, golden sunlight.","Tears streamed down the child's face as they clutched their favorite toy, sobbing quietly in the corner.",1
girl_in_water.jpg,Is the girl in the water?,"The girl stood confidently next to the pool, sipping her colorful drink while the sun glinted off the sparkling water beside her.","Fitness training in water offers a refreshing and low-impact way to build strength and endurance, as the buoyancy and resistance of the water enhance every movement.",1
toy_cars.jpg,Is there a red scooter above the blue van?,"The cool red toy scooter gleamed under the sunlight as it sped down the sidewalk, its sleek design and smooth wheels making it the envy of all the kids.","The sleek purple scooter zipped effortlessly through the park, its glossy finish and streamlined design turning heads with every swift glide.",0
lights_band.jpg,Do the lights shine on the band from below?,"The band rocked the stage, their faces dramatically illuminated by lights shining up from below, casting dynamic shadows that danced with the rhythm of their music.","The stage of the band was awash in vibrant hues as colorful lights shone down from above, creating a dazzling backdrop to their energetic performance.",0
soccer_frustation.jpg,Are the fans celebrating a goal?,"Soccer fans jumped in ecstatic celebration as their player scored a goal, their cheers and chants filling the stadium with electrifying energy.","Soccer fans groaned in collective disappointment as their star player missed the target, their hopeful cheers turning into frustrated sighs.",0
rug_fireplace.jpg,Is there a rug in front of the fireplace?,"A cozy rug nestled under the living room table added a touch of warmth and comfort to the space, its soft fibers inviting bare feet and creating a perfect spot for relaxed gatherings.","The house owner should avoid placing a rug in front of the fireplace to prevent potential fire hazards, as the heat and stray embers could easily ignite the rug, posing a significant safety risk.",1
children_car.jpg,Are these people stealing the car?,"Disguised as a jovial mascot with a large head, the car thief skillfully blended into the crowd, using the playful costume to cleverly mask his illicit intentions as he scoped out potential targets.","Visiting a driving school, the children eagerly learned about cars through hands-on experiences, gaining valuable knowledge about vehicle mechanics, safety, and driving principles.",0
window_in_mirror.jpg,Can you see the window in the mirror?,"The sophisticated dining hall was adorned with a beautifully framed mirror, perfectly positioned so that guests could see their reflections, adding an element of elegance and allowing them to appreciate their appearance during the meal.","The elegant dining hall featured a strategically placed mirror that not only enhanced the room's spaciousness but also cleverly reflected the stunning outdoor view from the window, allowing guests to enjoy the scenic landscape from any angle.",1
eroded_stairs.jpg,Are the eroded steps on the left side of the image?,"The eroded steps, ascending from left to right, are marked by uneven surfaces and dislodged stones, revealing the toll of time and natural elements on their structure.","The eroded steps, ascending from right to left, display a jagged and uneven path, with several stones dislodged and weathered by the relentless forces of nature.",0
fracture.jpg,Is this fracture associated with the Bennett bone?,"A Bennett's fracture is a break at the base of the first metacarpal bone near the thumb, typically caused by a direct blow or forceful impact to the thumb.","A Colles' fracture is a break in the distal radius near the wrist, typically caused by falling onto an outstretched hand, resulting in an upward tilt of the broken fragment.",0
position_woman_men.jpg,Are the man and the woman looking each other into the eyes?,"In the cozy coffee shop, the man and woman gazed deeply into each other's eyes, their surroundings fading away as they shared an intimate connection through their unspoken emotions.","In the warm ambiance of the coffee shop, the woman lovingly watched the man as he stared thoughtfully into the distance, lost in his thoughts, his profile softened by the gentle light filtering through the window.",0
inside_garden.jpg,Is the image inside a building?,"The tropical garden outside in the park bursts with vibrant greenery, exotic flowers, and the soothing sounds of cascading water, creating a serene oasis of natural beauty.","Inside Gardens by the Bay, visitors are mesmerized by the lush, futuristic landscapes featuring towering Supertrees, vibrant flower domes, and a breathtaking indoor waterfall, creating a stunning blend of nature and innovation.",1
dentist.jpg,Is the person on the right a surgeon?,"Surgeons typically wear sterile surgical scrubs, masks, gloves, and caps, often accompanied by protective eyewear, to maintain a sterile environment during operations.","Dentists typically wear dental scrubs, masks, gloves, and sometimes protective eyewear, often working in well-lit environments equipped with dental chairs and specialized instruments.",0
person_falling.jpg,Is the man falling? ,"The man dashed out of the house, his footsteps quick and urgent, as he glanced back nervously over his shoulder.","As he walked out of the house, the man stumbled, his arms flailing in a futile attempt to regain his balance.",1
man_with_tie.jpg,Can we see the head of the person?,"The tie ad features the model smiling confidently into the camera, impeccably dressed in a sharp suit with the tie as the focal point, radiating charisma and style.","The tie ad features a close-up of a meticulously crafted tie, highlighting its luxurious fabric, intricate pattern, and impeccable craftsmanship against a simple, elegant background.",0